[  4%] Built target viam_auv2000.xml-v2.0
[  8%] Built target uAvionix.xml-v2.0
[ 12%] Built target slugs.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 20%] Built target icarous.xml-v2.0
[ 25%] Built target icarous.xml-v1.0
[ 29%] Built target autoquad.xml-v1.0
[ 33%] Built target uAvionix.xml-v1.0
[ 37%] Built target ASLUAV.xml-v1.0
[ 41%] Built target slugs.xml-v1.0
[ 45%] Built target ualberta.xml-v2.0
[ 50%] Built target standard.xml-v2.0
[ 54%] Built target matrixpilot.xml-v1.0
[ 58%] Built target common.xml-v1.0
[ 62%] Built target ardupilotmega.xml-v1.0
[ 66%] Built target paparazzi.xml-v1.0
[ 70%] Built target standard.xml-v1.0
[ 75%] Built target autoquad.xml-v2.0
[ 79%] Built target paparazzi.xml-v2.0
[ 83%] Built target ardupilotmega.xml-v2.0
[ 87%] Built target ASLUAV.xml-v2.0
[ 91%] Built target common.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target viam_auv2000.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_5_to_8.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_9_to_12.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_esc_telemetry_1_to_4.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_efi_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/testsuite.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/uAvionix.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/uAvionix.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink.h
